scenario_id,target_name,pair_type,component_i,component_j,family_i,family_j,batch_i,batch_j,proxy_score,gate,attention,pair_strength,target_true
train_1,viscosity,ao_ao,Антиоксидант_5,Антиоксидант_6,Антиоксидант,Антиоксидант,32,13799.21,0.00043075569556094706,0.0073712351731956005,0.026637587696313858,2.1937942504882812,25.4
train_1,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_8,Базовое,Противоизносная,0204.22,0186.22,0.013716387562453747,0.011255891062319279,0.9067238569259644,1.3439552783966064,25.4
train_1,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_8,Детергент,Противоизносная,0174.22,0186.22,0.0016191382892429829,0.1110660508275032,0.01256801001727581,1.159941554069519,25.4
train_1,viscosity,zddp_detergent,Детергент_4,Противоизносная_присадка_8,Детергент,Противоизносная,nan,0186.22,0.019670629873871803,0.28730714321136475,0.05407055839896202,1.2662253379821777,25.4
train_2,viscosity,ao_ao,Антиоксидант_14,Антиоксидант_15,Антиоксидант,Антиоксидант,19776.19,13775.21,0.005124669522047043,0.04417785629630089,0.0951613113284111,1.2189918756484985,20.5
train_2,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_8,Базовое,Противоизносная,0204.22,0186.22,0.020519625395536423,0.019115468487143517,0.8487867712974548,1.2646952867507935,20.5
train_2,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_8,Детергент,Противоизносная,0174.22,0186.22,0.0014717840822413564,0.12265699356794357,0.01045787800103426,1.1473824977874756,20.5
train_2,viscosity,zddp_detergent,Детергент_4,Противоизносная_присадка_8,Детергент,Противоизносная,nan,0186.22,0.019247256219387054,0.3151533305644989,0.04559402912855148,1.3394883871078491,20.5
train_3,viscosity,ao_ao,Антиоксидант_1,Антиоксидант_3,Антиоксидант,Антиоксидант,01028.23,с ЦП 28.02.2024г,2.4303935788339004e-05,0.16560086607933044,0.00011390533472876996,1.2884570360183716,-20.3
train_3,viscosity,antiwear_ca_mg,Базовое_масло_1,Противоизносная_присадка_1,Базовое,Противоизносная,0766.24,01296.23,1.5598793029785156,0.691952645778656,0.48796340823173523,4.619844913482666,-20.3
train_3,viscosity,antiwear_ca_mg,Базовое_масло_1,Противоизносная_присадка_1,Базовое,Противоизносная,0766.24,01296.23,0.6675779819488525,0.694218099117279,0.22346751391887665,4.303201198577881,-20.3
train_3,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_1,Базовое,Противоизносная,0407.24,01296.23,0.11066865921020508,0.5337672233581543,0.052709948271512985,3.933509111404419,-20.3
train_3,viscosity,antiwear_ca_mg,Базовое_масло_3,Противоизносная_присадка_1,Базовое,Противоизносная,0886.24,01296.23,0.5175148248672485,0.8623656034469604,0.15165552496910095,3.957064151763916,-20.3
train_3,viscosity,antiwear_ca_mg,Базовое_масло_5,Противоизносная_присадка_1,Базовое,Противоизносная,0767.24,01296.23,0.21367791295051575,0.6076146960258484,0.083522267639637,4.210455417633057,-20.3
train_3,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_1,Детергент,Противоизносная,03203.23,01296.23,1.759087354002986e-05,0.5489819049835205,1.357531982648652e-05,2.360365629196167,-20.3
train_3,viscosity,zddp_detergent,Детергент_2,Противоизносная_присадка_1,Детергент,Противоизносная,01297.23,01296.23,2.637907709868159e-05,0.5389811396598816,1.6246769519057125e-05,3.012444257736206,-20.3
train_3,viscosity,antiwear_ca_mg,Дисперсант_1,Противоизносная_присадка_1,Дисперсант,Противоизносная,03067.22,01296.23,0.00020991699420847,0.24675743281841278,0.0005376906483434141,1.5821398496627808,-20.3
train_4,viscosity,ao_ao,Антиоксидант_1,Антиоксидант_3,Антиоксидант,Антиоксидант,01028.23,с ЦП 28.02.2024г,0.00010369302617618814,0.1650373488664627,0.0004880980995949358,1.2872419357299805,-20.6
train_4,viscosity,antiwear_ca_mg,Базовое_масло_1,Противоизносная_присадка_17,Базовое,Противоизносная,0766.24,01077.24 Arkema,0.9538417458534241,0.8393377065658569,0.26075926423072815,4.358126640319824,-20.6
train_4,viscosity,antiwear_ca_mg,Базовое_масло_1,Противоизносная_присадка_17,Базовое,Противоизносная,0766.24,01077.24 Arkema,0.3760417103767395,0.8095822334289551,0.11266109347343445,4.1228837966918945,-20.6
train_4,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_17,Базовое,Противоизносная,0407.24,01077.24 Arkema,0.35239651799201965,0.8537616729736328,0.12704436480998993,3.2489240169525146,-20.6
train_4,viscosity,antiwear_ca_mg,Базовое_масло_3,Противоизносная_присадка_17,Базовое,Противоизносная,0886.24,01077.24 Arkema,1.6031501293182373,0.8593771457672119,0.41917625069618225,4.450345516204834,-20.6
train_4,viscosity,antiwear_ca_mg,Базовое_масло_5,Противоизносная_присадка_17,Базовое,Противоизносная,0767.24,01077.24 Arkema,0.25232070684432983,0.7695831060409546,0.0781262218952179,4.196628570556641,-20.6
train_4,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_17,Детергент,Противоизносная,03203.23,01077.24 Arkema,0.0001901601644931361,0.680608332157135,9.890945511870086e-05,2.8247790336608887,-20.6
train_4,viscosity,zddp_detergent,Детергент_2,Противоизносная_присадка_17,Детергент,Противоизносная,01297.23,01077.24 Arkema,0.00030903948936611414,0.7222163677215576,0.00012965557107236236,3.3003153800964355,-20.6
train_4,viscosity,antiwear_ca_mg,Дисперсант_1,Противоизносная_присадка_17,Дисперсант,Противоизносная,03067.22,01077.24 Arkema,0.0011549743358045816,0.5038719177246094,0.0015161163173615932,1.5118881464004517,-20.6
train_5,viscosity,ao_ao,Антиоксидант_1,Антиоксидант_3,Антиоксидант,Антиоксидант,01028.23,с ЦП 28.02.2024г,0.00010967886191792786,0.16519039869308472,0.000515663530677557,1.2875726222991943,-18.9
train_5,viscosity,antiwear_ca_mg,Базовое_масло_1,Противоизносная_присадка_17,Базовое,Противоизносная,0766.24,01078.24 Celanese,0.8893912434577942,0.8207663297653198,0.2446414679288864,4.429383277893066,-18.9
train_5,viscosity,antiwear_ca_mg,Базовое_масло_1,Противоизносная_присадка_17,Базовое,Противоизносная,0766.24,01078.24 Celanese,0.3990652561187744,0.7962198853492737,0.11903391033411026,4.2105631828308105,-18.9
train_5,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_17,Базовое,Противоизносная,0407.24,01078.24 Celanese,0.23596873879432678,0.7379875183105469,0.08677363395690918,3.6848318576812744,-18.9
train_5,viscosity,antiwear_ca_mg,Базовое_масло_3,Противоизносная_присадка_17,Базовое,Противоизносная,0886.24,01078.24 Celanese,1.8487920761108398,0.8600091338157654,0.47430551052093506,4.532385349273682,-18.9
train_5,viscosity,antiwear_ca_mg,Базовое_масло_5,Противоизносная_присадка_17,Базовое,Противоизносная,0767.24,01078.24 Celanese,0.22837044298648834,0.7500103712081909,0.07300645858049393,4.170722961425781,-18.9
train_5,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_17,Детергент,Противоизносная,03203.23,01078.24 Celanese,0.00020416153711266816,0.6742818355560303,0.00010858937457669526,2.7883360385894775,-18.9
train_5,viscosity,zddp_detergent,Детергент_2,Противоизносная_присадка_17,Детергент,Противоизносная,01297.23,01078.24 Celanese,0.00032031667069531977,0.7249215245246887,0.0001352245599264279,3.2676308155059814,-18.9
train_5,viscosity,antiwear_ca_mg,Дисперсант_1,Противоизносная_присадка_17,Дисперсант,Противоизносная,03067.22,01078.24 Celanese,0.0013680331176146865,0.5237202048301697,0.0014795418828725815,1.7655093669891357,-18.9
train_6,viscosity,ao_ao,Антиоксидант_1,Антиоксидант_3,Антиоксидант,Антиоксидант,01028.23,с ЦП 28.02.2024г,0.00011923847341677174,0.16468271613121033,0.0005628167418763041,1.2864750623703003,-17.83
train_6,viscosity,antiwear_ca_mg,Базовое_масло_1,Противоизносная_присадка_27,Базовое,Противоизносная,0766.24,01363.24,0.7771876454353333,0.7989374399185181,0.20966704189777374,4.639625549316406,-17.83
train_6,viscosity,antiwear_ca_mg,Базовое_масло_1,Противоизносная_присадка_27,Базовое,Противоизносная,0766.24,01363.24,0.9366857409477234,0.8162664771080017,0.2417295277118683,4.747142314910889,-17.83
train_6,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_27,Базовое,Противоизносная,0407.24,01363.24,0.05775299668312073,0.6236445307731628,0.0229388028383255,4.037073612213135,-17.83
train_6,viscosity,antiwear_ca_mg,Базовое_масло_3,Противоизносная_присадка_27,Базовое,Противоизносная,0886.24,01363.24,2.197575092315674,0.9063017964363098,0.4981822073459625,4.867238998413086,-17.83
train_6,viscosity,antiwear_ca_mg,Базовое_масло_5,Противоизносная_присадка_27,Базовое,Противоизносная,0767.24,01363.24,0.07030602544546127,0.7524496912956238,0.02132197842001915,4.382153511047363,-17.83
train_6,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_27,Детергент,Противоизносная,03203.23,01363.24,0.00018785303109325469,0.8250727653503418,6.005808972986415e-05,3.7910056114196777,-17.83
train_6,viscosity,zddp_detergent,Детергент_2,Противоизносная_присадка_27,Детергент,Противоизносная,01297.23,01363.24,0.00016807432984933257,0.8443146347999573,5.068997052148916e-05,3.9271278381347656,-17.83
train_6,viscosity,antiwear_ca_mg,Дисперсант_1,Противоизносная_присадка_27,Дисперсант,Противоизносная,03067.22,01363.24,0.007815619930624962,0.627006471157074,0.005486844107508659,2.2717931270599365,-17.83
train_7,viscosity,ao_ao,Антиоксидант_1,Антиоксидант_3,Антиоксидант,Антиоксидант,01028.23,с ЦП 28.02.2024г,0.00013977731578052044,0.16604773700237274,0.0006528458907268941,1.2894160747528076,-18.1
train_7,viscosity,antiwear_ca_mg,Базовое_масло_1,Противоизносная_присадка_18,Базовое,Противоизносная,0766.24,01872.24,1.2499969005584717,0.8590524792671204,0.34833860397338867,4.177222728729248,-18.1
train_7,viscosity,antiwear_ca_mg,Базовое_масло_1,Противоизносная_присадка_18,Базовое,Противоизносная,0766.24,01872.24,0.3465130031108856,0.8119909763336182,0.11370895802974701,3.752957344055176,-18.1
train_7,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_18,Базовое,Противоизносная,0407.24,01872.24,0.5889080762863159,0.8378191590309143,0.21419282257556915,3.2816503047943115,-18.1
train_7,viscosity,antiwear_ca_mg,Базовое_масло_3,Противоизносная_присадка_18,Базовое,Противоизносная,0886.24,01872.24,0.848160445690155,0.8728927969932556,0.23224632441997528,4.183774471282959,-18.1
train_7,viscosity,antiwear_ca_mg,Базовое_масло_5,Противоизносная_присадка_18,Базовое,Противоизносная,0767.24,01872.24,0.31293851137161255,0.816230058670044,0.08787909895181656,4.362754821777344,-18.1
train_7,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_18,Детергент,Противоизносная,03203.23,01872.24,0.0002591717056930065,0.7349478602409363,0.00011576655379030854,3.0461266040802,-18.1
train_7,viscosity,zddp_detergent,Детергент_2,Противоизносная_присадка_18,Детергент,Противоизносная,01297.23,01872.24,0.00040502342744730413,0.7331368923187256,0.00017374110757373273,3.179746389389038,-18.1
train_7,viscosity,antiwear_ca_mg,Дисперсант_1,Противоизносная_присадка_18,Дисперсант,Противоизносная,03067.22,01872.24,0.0014087810413911939,0.4061205983161926,0.0026918789371848106,1.2886439561843872,-18.1
train_8,viscosity,ao_ao,Антиоксидант_1,Антиоксидант_3,Антиоксидант,Антиоксидант,01028.23,с ЦП 28.02.2024г,0.0001108728174585849,0.16627074778079987,0.0005169585347175598,1.2898924350738525,-19.12
train_8,viscosity,antiwear_ca_mg,Базовое_масло_1,Противоизносная_присадка_26,Базовое,Противоизносная,0766.24,COMP-2024-0017-M,0.1437910795211792,0.13423919677734375,0.36189231276512146,2.959874153137207,-19.12
train_8,viscosity,antiwear_ca_mg,Базовое_масло_1,Противоизносная_присадка_26,Базовое,Противоизносная,0766.24,COMP-2024-0017-M,0.3212968111038208,0.2681041359901428,0.4252733886241913,2.8179590702056885,-19.12
train_8,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_26,Базовое,Противоизносная,0407.24,COMP-2024-0017-M,0.003561971941962838,0.06094222143292427,0.017180034890770912,3.402108669281006,-19.12
train_8,viscosity,antiwear_ca_mg,Базовое_масло_3,Противоизносная_присадка_26,Базовое,Противоизносная,0886.24,COMP-2024-0017-M,0.5553960800170898,0.8609560132026672,0.15575601160526276,4.141684532165527,-19.12
train_8,viscosity,antiwear_ca_mg,Базовое_масло_5,Противоизносная_присадка_26,Базовое,Противоизносная,0767.24,COMP-2024-0017-M,0.023139651864767075,0.20655950903892517,0.03582034260034561,3.1273889541625977,-19.12
train_8,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_26,Детергент,Противоизносная,03203.23,COMP-2024-0017-M,8.879529923433438e-05,0.5857158899307251,6.246298289624974e-05,2.427058458328247,-19.12
train_8,viscosity,zddp_detergent,Детергент_2,Противоизносная_присадка_26,Детергент,Противоизносная,01297.23,COMP-2024-0017-M,0.00011331748828524724,0.5027621388435364,7.944561366457492e-05,2.83703351020813,-19.12
train_8,viscosity,antiwear_ca_mg,Дисперсант_1,Противоизносная_присадка_26,Дисперсант,Противоизносная,03067.22,COMP-2024-0017-M,0.00099573761690408,0.1668372005224228,0.0034190774895250797,1.7455934286117554,-19.12
train_9,viscosity,ao_ao,Антиоксидант_1,Антиоксидант_3,Антиоксидант,Антиоксидант,01028.23,с ЦП 28.02.2024г,4.164449273957871e-05,0.1664639413356781,0.00019388555665500462,1.2903037071228027,-19.54
train_9,viscosity,antiwear_ca_mg,Базовое_масло_1,Противоизносная_присадка_25,Базовое,Противоизносная,0766.24,COMP-2024-0018-M,1.6312836408615112,0.7619911432266235,0.43214794993400574,4.9538984298706055,-19.54
train_9,viscosity,antiwear_ca_mg,Базовое_масло_1,Противоизносная_присадка_25,Базовое,Противоизносная,0766.24,COMP-2024-0018-M,0.9347582459449768,0.7135080695152283,0.28067395091056824,4.66765022277832,-19.54
train_9,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_25,Базовое,Противоизносная,0407.24,COMP-2024-0018-M,0.11257116496562958,0.6257985234260559,0.04331209510564804,4.153205394744873,-19.54
train_9,viscosity,antiwear_ca_mg,Базовое_масло_3,Противоизносная_присадка_25,Базовое,Противоизносная,0886.24,COMP-2024-0018-M,0.8463444113731384,0.9048834443092346,0.20047885179519653,4.66536808013916,-19.54
train_9,viscosity,antiwear_ca_mg,Базовое_масло_5,Противоизносная_присадка_25,Базовое,Противоизносная,0767.24,COMP-2024-0018-M,0.14031340181827545,0.7449995279312134,0.041677042841911316,4.519041061401367,-19.54
train_9,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_25,Детергент,Противоизносная,03203.23,COMP-2024-0018-M,4.587848161463626e-05,0.7388090491294861,1.8710747099248692e-05,3.3188352584838867,-19.54
train_9,viscosity,zddp_detergent,Детергент_2,Противоизносная_присадка_25,Детергент,Противоизносная,01297.23,COMP-2024-0018-M,4.624122448149137e-05,0.7473626732826233,1.733672252157703e-05,3.5688717365264893,-19.54
train_9,viscosity,antiwear_ca_mg,Дисперсант_1,Противоизносная_присадка_25,Дисперсант,Противоизносная,03067.22,COMP-2024-0018-M,0.0008311574929393828,0.33401691913604736,0.0014801545767113566,1.6811550855636597,-19.54
train_10,viscosity,ao_ao,Антиоксидант_1,Антиоксидант_3,Антиоксидант,Антиоксидант,01028.23,с ЦП 28.02.2024г,0.034096162766218185,0.1657780557870865,0.15958061814308167,1.2888380289077759,-23.78
train_10,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_29,Детергент,Противоизносная,03052.24,03073.24,0.04704035818576813,0.6711186170578003,0.02190711349248886,3.1995298862457275,-23.78
train_10,viscosity,zddp_detergent,Детергент_2,Противоизносная_присадка_29,Детергент,Противоизносная,01297.23,03073.24,0.05497131124138832,0.6881281137466431,0.025940336287021637,3.079577922821045,-23.78
train_10,viscosity,antiwear_ca_mg,Дисперсант_1,Противоизносная_присадка_29,Дисперсант,Противоизносная,03067.22,03073.24,0.27029573917388916,0.228643000125885,0.7925719618797302,1.4915664196014404,-23.78
train_11,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_2,Детергент,Противоизносная,03052.24,от 28.12.24,0.8431967496871948,0.4328545928001404,1.0,1.9479907751083374,-15.32
train_12,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_22,Детергент,Противоизносная,03052.24,скай кемикалс,2.0573360919952393,0.7005326747894287,1.0,2.936816692352295,-31.67
train_13,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_23,Детергент,Противоизносная,03052.24,048,3.0124194622039795,0.8547982573509216,1.0,3.5241291522979736,-31.73
train_14,viscosity,ao_ao,Антиоксидант_7,Антиоксидант_8,Антиоксидант,Антиоксидант,п.EQ2023082507,COMP-2024-0009-M,0.8630914092063904,0.7863234877586365,0.3036941885948181,3.614257335662842,-30.7
train_14,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_2,Детергент,Противоизносная,0269.25,01026.23,0.029255161061882973,0.2596646547317505,0.056854572147130966,1.981637716293335,-30.7
train_14,viscosity,zddp_detergent,Детергент_3,Противоизносная_присадка_2,Детергент,Противоизносная,48670.24,01026.23,0.06563667207956314,0.3514763116836548,0.0815192237496376,2.2908172607421875,-30.7
train_14,viscosity,zn_dispersant,Детергент_7,Дисперсант_3,Детергент,Дисперсант,03229.24,01030.23,0.014109010808169842,0.07126050442457199,0.09825573116540909,2.015068292617798,-30.7
train_14,viscosity,zddp_detergent,Детергент_7,Противоизносная_присадка_2,Детергент,Противоизносная,03229.24,01026.23,0.014673843048512936,0.1323702186346054,0.07609076797962189,1.456872820854187,-30.7
train_14,viscosity,zn_dispersant,Дисперсант_3,Противоизносная_присадка_2,Дисперсант,Противоизносная,01030.23,01026.23,0.5907981395721436,0.641008734703064,0.38358551263809204,2.4027743339538574,-30.7
train_15,viscosity,ao_ao,Антиоксидант_13,Антиоксидант_7,Антиоксидант,Антиоксидант,02993.24,п.EQ2023082507,3.992973566055298,0.883014440536499,0.9375407695770264,4.823235511779785,-29.38
train_15,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_2,Детергент,Противоизносная,0269.25,01026.23,0.0025680947583168745,0.2572880685329437,0.0050582122057676315,1.9733057022094727,-29.38
train_15,viscosity,zddp_detergent,Детергент_3,Противоизносная_присадка_2,Детергент,Противоизносная,48670.24,01026.23,0.005807466804981232,0.34882262349128723,0.007311754859983921,2.276986598968506,-29.38
train_15,viscosity,zn_dispersant,Детергент_7,Дисперсант_3,Детергент,Дисперсант,03229.24,01030.23,0.0012627191608771682,0.07043570280075073,0.008843791671097279,2.0271012783050537,-29.38
train_15,viscosity,zddp_detergent,Детергент_7,Противоизносная_присадка_2,Детергент,Противоизносная,03229.24,01026.23,0.0012947142822667956,0.13055488467216492,0.006841418333351612,1.4495548009872437,-29.38
train_15,viscosity,zn_dispersant,Дисперсант_3,Противоизносная_присадка_2,Дисперсант,Противоизносная,01030.23,01026.23,0.05230310931801796,0.6377801895141602,0.03440406173467636,2.3836734294891357,-29.38
train_16,viscosity,ao_ao,Антиоксидант_13,Антиоксидант_7,Антиоксидант,Антиоксидант,02993.24,п.EQ2023082507,3.9774868488311768,0.8770659565925598,0.9400354027748108,4.824277877807617,-31.38
train_16,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_2,Детергент,Противоизносная,0269.25,01026.23,0.0024655244778841734,0.2572880685329437,0.0048561859875917435,1.9733057022094727,-31.38
train_16,viscosity,zddp_detergent,Детергент_3,Противоизносная_присадка_2,Детергент,Противоизносная,48670.24,01026.23,0.005575515795499086,0.34882262349128723,0.007019722368568182,2.276986598968506,-31.38
train_16,viscosity,zn_dispersant,Детергент_7,Дисперсант_3,Детергент,Дисперсант,03229.24,01030.23,0.0012122862972319126,0.07043570280075073,0.00849057175219059,2.0271012783050537,-31.38
train_16,viscosity,zddp_detergent,Детергент_7,Противоизносная_присадка_2,Детергент,Противоизносная,03229.24,01026.23,0.0012430036440491676,0.13055488467216492,0.006568173877894878,1.4495548009872437,-31.38
train_16,viscosity,zn_dispersant,Дисперсант_3,Противоизносная_присадка_2,Дисперсант,Противоизносная,01030.23,01026.23,0.05021413788199425,0.6377801895141602,0.03302997350692749,2.3836734294891357,-31.38
train_17,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_8,Детергент,Противоизносная,01558.25,Квадрат плюс ДТФ-22,0.9732101559638977,0.4081321656703949,1.0,2.3845465183258057,-35.6
train_18,viscosity,ao_ao,Антиоксидант_11,Антиоксидант_7,Антиоксидант,Антиоксидант,2023101602 (НИЦ),п.EQ2023082507,0.10693800449371338,0.10980398207902908,0.8807268738746643,1.1057902574539185,-18.1
train_18,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_11,Детергент,Противоизносная,01777.25,0242.25,0.05002255365252495,0.7815344929695129,0.01861955039203167,3.4375460147857666,-18.1
train_18,viscosity,zddp_detergent,Детергент_9,Противоизносная_присадка_11,Детергент,Противоизносная,01020.25,0242.25,0.29111796617507935,0.7177243232727051,0.10065360367298126,4.029786586761475,-18.1
train_19,viscosity,ao_ao,Антиоксидант_11,Антиоксидант_7,Антиоксидант,Антиоксидант,2023101602 (НИЦ),п.EQ2023082507,0.10685360431671143,0.1098082959651947,0.880008339881897,1.1057761907577515,-17.2
train_19,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_18,Детергент,Противоизносная,01777.25,02125.25 (№1),0.05078880488872528,0.7086365818977356,0.023033300414681435,3.1116323471069336,-17.2
train_19,viscosity,zddp_detergent,Детергент_9,Противоизносная_присадка_18,Детергент,Противоизносная,01020.25,02125.25 (№1),0.2364577353000641,0.6744586825370789,0.09695839881896973,3.6158695220947266,-17.2
train_20,viscosity,ao_ao,Антиоксидант_5,Антиоксидант_6,Антиоксидант,Антиоксидант,32,13799.21,0.00018214213196188211,0.01818348467350006,0.007541113533079624,1.3283051252365112,-17.51
train_20,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_8,Базовое,Противоизносная,01009.22,0186.22,0.0030103716999292374,0.013935226947069168,0.17617103457450867,1.226228952407837,-17.51
train_20,viscosity,antiwear_ca_mg,Базовое_масло_3,Противоизносная_присадка_8,Базовое,Противоизносная,0415.22,0186.22,0.7166516184806824,0.34668752551078796,0.8078499436378479,2.55881667137146,-17.51
train_20,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_8,Детергент,Противоизносная,0174.22,0186.22,0.0003812771465163678,0.1363159865140915,0.002286274451762438,1.2233920097351074,-17.51
train_20,viscosity,zddp_detergent,Детергент_4,Противоизносная_присадка_8,Детергент,Противоизносная,0338.22,0186.22,0.0005363434902392328,0.09375402331352234,0.006151679437607527,0.9299495816230774,-17.51
train_21,viscosity,ao_ao,Антиоксидант_5,Антиоксидант_6,Антиоксидант,Антиоксидант,32,13799.21,0.00011550754425115883,0.01818348467350006,0.004782284144312143,1.3283051252365112,-18.94
train_21,viscosity,ao_mo,Антиоксидант_5,Соединение_молибдена_2,Антиоксидант,Соединение,32,01762.22,0.0001649202313274145,0.0185835063457489,0.003075277665629983,2.8857715129852295,-18.94
train_21,viscosity,ao_mo,Антиоксидант_6,Соединение_молибдена_2,Антиоксидант,Соединение,13799.21,01762.22,0.00035973440390080214,0.011669689789414406,0.008370221592485905,3.682864189147949,-18.94
train_21,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_8,Базовое,Противоизносная,01009.22,0186.22,0.0019090616842731833,0.013935226947069168,0.11172088235616684,1.226228952407837,-18.94
train_21,viscosity,antiwear_ca_mg,Базовое_масло_3,Противоизносная_присадка_8,Базовое,Противоизносная,0415.22,0186.22,1.9299054145812988,0.7025372385978699,0.8666947484016418,3.1695711612701416,-18.94
train_21,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_8,Детергент,Противоизносная,0174.22,0186.22,0.0002764080709312111,0.20546023547649384,0.0009294317569583654,1.4474562406539917,-18.94
train_21,viscosity,zddp_detergent,Детергент_4,Противоизносная_присадка_8,Детергент,Противоизносная,0338.22,0186.22,0.0009649158455431461,0.18436533212661743,0.004427164793014526,1.1821824312210083,-18.94
train_22,viscosity,ao_ao,Антиоксидант_5,Антиоксидант_6,Антиоксидант,Антиоксидант,32,13799.21,0.0005830940208397806,0.0996999442577362,0.004524548538029194,1.2926126718521118,-9.85
train_22,viscosity,antiwear_ca_mg,Базовое_масло_10,Противоизносная_присадка_10,Базовое,Противоизносная,02597.22,02028.22,1.433221459388733,0.9045530557632446,0.3267878293991089,4.848567008972168,-9.85
train_22,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_10,Базовое,Противоизносная,02596.22,02028.22,0.5940409898757935,0.7375344634056091,0.16523173451423645,4.8746185302734375,-9.85
train_22,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_10,Базовое,Противоизносная,02596.22,02028.22,1.06064772605896,0.8620081543922424,0.2501913607120514,4.917988300323486,-9.85
train_22,viscosity,antiwear_ca_mg,Базовое_масло_7,Противоизносная_присадка_10,Базовое,Противоизносная,094.22 (D-2022-0022),02028.22,0.9944378733634949,0.7804370522499084,0.2520032525062561,5.056309223175049,-9.85
train_22,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_10,Детергент,Противоизносная,0174.22,02028.22,0.0008525198791176081,0.7436610460281372,0.00034017194411717355,3.3700084686279297,-9.85
train_22,viscosity,zddp_detergent,Детергент_17,Противоизносная_присадка_10,Детергент,Противоизносная,03133.22,02028.22,0.0022427395451813936,0.6257513165473938,0.0009211550350300968,3.890848398208618,-9.85
train_23,viscosity,ao_ao,Антиоксидант_1,Антиоксидант_4,Антиоксидант,Антиоксидант,02717.22,01050.22,0.0007171934121288359,0.12303286045789719,0.004472249187529087,1.3034344911575317,-9.94
train_23,viscosity,antiwear_ca_mg,Базовое_масло_10,Противоизносная_присадка_10,Базовое,Противоизносная,02597.22,02028.22,1.332000970840454,0.91009521484375,0.30981749296188354,4.724020481109619,-9.94
train_23,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_10,Базовое,Противоизносная,02596.22,02028.22,0.840511679649353,0.8807114362716675,0.20764362812042236,4.596121788024902,-9.94
train_23,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_10,Базовое,Противоизносная,02596.22,02028.22,0.8656203746795654,0.8796566128730774,0.21230155229568481,4.6351213455200195,-9.94
train_23,viscosity,antiwear_ca_mg,Базовое_масло_7,Противоизносная_присадка_10,Базовое,Противоизносная,02595.22,02028.22,1.0329129695892334,0.7922823429107666,0.26200196146965027,4.975986957550049,-9.94
train_23,viscosity,zddp_detergent,Детергент_1,Противоизносная_присадка_10,Детергент,Противоизносная,0174.22,02028.22,0.0007519584614783525,0.7537605166435242,0.0003069874946959317,3.249673843383789,-9.94
train_23,viscosity,zddp_detergent,Детергент_21,Противоизносная_присадка_10,Детергент,Противоизносная,03008.22,02028.22,0.008789123967289925,0.6850543022155762,0.0034561762586236,3.7121434211730957,-9.94
train_24,viscosity,ao_ao,Антиоксидант_5,Антиоксидант_6,Антиоксидант,Антиоксидант,32,13799.21,0.0006326360162347555,0.10074419528245926,0.004889519419521093,1.2843035459518433,-19.12
train_24,viscosity,antiwear_ca_mg,Базовое_масло_10,Противоизносная_присадка_10,Базовое,Противоизносная,02597.22,02028.22,1.5527528524398804,0.905143141746521,0.35485324263572693,4.834330081939697,-19.12
train_24,viscosity,antiwear_ca_mg,Базовое_масло_2,Противоизносная_присадка_10,Базовое,Противоизносная,02596.22,02028.22,0.6454609036445618,0.7390193939208984,0.17943474650382996,4.867517948150635,-19.12
