scenario_id,oxidation_true,oxidation_backbone_ridge,oxidation_direct_addon_ridge__ao_core_narrow,oxidation_direct_addon_ridge__ao_mo_narrow,oxidation_direct_addon_ridge__zddp_narrow,oxidation_direct_addon_ridge__ao_family_narrow,oxidation_direct_addon_ridge__oxidation_v4_narrow,oxidation_residual_ridge__ao_core_narrow,oxidation_residual_ridge__ao_mo_narrow,oxidation_residual_ridge__ao_family_narrow,oxidation_residual_ridge__zddp_narrow,oxidation_residual_ridge__oxidation_v4_narrow
train_1,98.04,109.91361482735142,101.71467035423944,104.16945127874698,113.4317970550899,97.21731233067194,96.74862377006374,94.52206091638742,116.42268854640808,112.97567844142533,107.78116027493795,113.66465198800375
train_10,85.04,45.147796773911196,49.10887522402096,52.46753284158198,42.47111916096662,54.32515371040289,50.68318323038829,38.2528855974704,45.35773589270945,41.84893877036046,33.84398165766877,25.880992373563235
train_100,105.26,35.383642322120494,37.56530517333406,35.02939848157206,32.369113797274146,36.41244427636458,33.317457323943586,28.902564674949083,26.276703381090872,29.562380100024207,26.728195331146516,28.89422578961408
train_101,126.73,61.2398890400562,60.53635478549251,60.853121906335446,57.77896701269035,60.26020590050287,56.95413622918432,54.75881139288479,52.13295009902657,55.41862681795991,52.58444204908222,54.75047250754979
train_102,86.92,31.229843535261782,39.63184679937656,22.33848517090101,29.708405876836697,29.17463140975491,30.68321849562758,20.978085273359426,19.29667220099597,13.947637342544628,15.05484151582105,4.40039965654697
train_103,10.6,46.35456337336711,44.83428126389512,36.269609929721796,41.471293192310995,36.72167777035703,36.240512865382144,36.10280511146475,34.86551155871973,29.37914311306838,30.179561353926374,19.97737367155989
train_104,11.48,46.169873136054676,43.52211850057868,36.3018277235645,42.64325825469972,36.08141868491772,35.14667256147419,33.663434123216504,35.080902201611025,28.69432887186194,41.45962911054751,35.050833037533124
train_105,10.1,56.002392159545366,51.90011679874738,45.83718223102442,50.682787517673084,44.85260324811159,42.93125493657746,43.50819742780056,44.913421225101715,38.52520414598509,40.398744969627316,29.070588927700886
train_106,84.25,37.27661020059627,43.61068472188431,29.15631852444233,35.75032509019124,34.79701239241171,35.56560505002691,24.855331272129277,25.836754769840084,19.547251848442333,22.783964738216504,11.973039912988956
train_107,95.47,63.51670268904162,66.99695137893669,55.442373251195235,61.332220309625455,59.10893740706966,59.499759899757834,51.09542376057463,52.135192002187,45.82764733161967,49.02405722666186,38.272545809232184
train_108,11.28,52.401330038701595,48.81311918640288,43.128253391907144,47.513212405665534,42.39194400223399,41.16198134440219,39.980051110234605,41.31235910425794,34.914353348729264,37.90868457632183,27.455071177544976
train_109,92.78,34.4156381260457,40.6569246486576,26.67136448009818,35.57709989948289,32.19373078843378,36.02445778811636,21.99898436743601,22.975782695289517,16.685658861976258,24.78713520234624,14.304792834031439
train_11,6.53,36.54483942455081,9.943953180332421,42.80223014015786,29.02885360493833,21.407021130979373,14.581348202637216,27.530926760478966,40.403952054498475,45.681710090826684,28.26987154063133,2.6958659386963717
