config_id,fold,scenario_id,"Delta Kin. Viscosity KV100 - relative | - Daimler Oxidation Test (DOT), %","Oxidation EOT | DIN 51453 Daimler Oxidation Test (DOT), A/cm",pred_viscosity,pred_oxidation
st_small,1,train_10,-23.780000686645508,85.04000091552734,-2.912349224090576,43.408843994140625
st_small,1,train_13,-31.729999542236328,8.140000343322754,-6.851401329040527,44.24612808227539
st_small,1,train_16,-31.3799991607666,68.26000213623047,-1.5579270124435425,39.53339767456055
st_small,1,train_17,-35.599998474121094,76.37000274658203,-4.044467449188232,46.687137603759766
st_small,1,train_19,-17.200000762939453,39.27000045776367,-7.999421119689941,47.62601089477539
st_small,1,train_20,-17.510000228881836,97.66000366210938,-9.3388032913208,49.7993049621582
st_small,1,train_25,-11.390000343322754,24.690000534057617,-10.057778358459473,57.411624908447266
st_small,1,train_30,68.0199966430664,116.66000366210938,-8.210600852966309,58.25728225708008
st_small,1,train_31,68.0199966430664,116.66000366210938,-8.210600852966309,58.25728225708008
st_small,1,train_32,-9.770000457763672,60.22999954223633,-8.808658599853516,57.74135208129883
st_small,1,train_43,-7.860000133514404,70.0,-7.8336896896362305,53.74802780151367
st_small,1,train_52,-10.350000381469727,24.06999969482422,-4.819143772125244,41.3265495300293
st_small,1,train_56,-12.460000038146973,31.790000915527344,-4.651365756988525,39.45240020751953
st_small,1,train_57,-11.270000457763672,27.829999923706055,-4.954127788543701,39.65734100341797
st_small,1,train_61,-11.119999885559082,28.469999313354492,-4.892294406890869,40.04454040527344
st_small,1,train_68,-27.190000534057617,12.609999656677246,-5.662486553192139,39.099525451660156
st_small,1,train_76,26.059999465942383,17.709999084472656,-1.2143524885177612,40.1818962097168
st_small,1,train_77,24.829999923706055,18.31999969482422,0.5932366251945496,40.5219841003418
st_small,1,train_79,-21.600000381469727,31.350000381469727,-4.215457439422607,41.27678680419922
st_small,1,train_83,251.19000244140625,74.26000213623047,54.97473907470703,45.664066314697266
st_small,1,train_99,62.29999923706055,96.91999816894531,-3.0467424392700195,46.13039779663086
st_small,1,train_102,552.6699829101562,86.91999816894531,51.13203430175781,44.43748092651367
st_small,1,train_105,11.079999923706055,10.100000381469727,37.95524215698242,45.02184295654297
st_small,1,train_106,861.5399780273438,84.25,56.52682113647461,43.20338821411133
st_small,1,train_109,178.67999267578125,92.77999877929688,54.91118621826172,44.567100524902344
st_small,1,train_110,775.510009765625,107.79000091552734,54.113990783691406,56.33291244506836
st_small,1,train_121,47.130001068115234,28.09000015258789,26.105180740356445,46.601226806640625
st_small,1,train_133,16.5,20.309999465942383,1.7792431116104126,39.97550964355469
st_small,1,train_134,-18.600000381469727,16.56999969482422,1.7948739528656006,40.27397918701172
st_small,1,train_137,-27.1299991607666,5.610000133514404,-6.3216552734375,40.05554962158203
st_small,1,train_142,48.900001525878906,93.4800033569336,0.8719692826271057,41.995872497558594
st_small,1,train_148,11.039999961853027,22.209999084472656,-3.5022284984588623,37.50025177001953
st_small,1,train_149,12.449999809265137,17.350000381469727,-6.7738237380981445,42.641876220703125
st_small,1,train_161,35.0,42.15999984741211,23.641799926757812,53.2854118347168
st_small,2,train_3,-20.299999237060547,36.33000183105469,-12.736405372619629,35.84932327270508
st_small,2,train_5,-18.899999618530273,34.900001525878906,-12.997438430786133,36.953548431396484
st_small,2,train_7,-18.100000381469727,36.52000045776367,-12.511609077453613,37.379425048828125
st_small,2,train_11,-15.319999694824219,6.53000020980835,-11.850345611572266,39.24530029296875
st_small,2,train_12,-31.670000076293945,83.37000274658203,-11.975008964538574,38.28419876098633
st_small,2,train_23,-9.9399995803833,65.94000244140625,-6.378566265106201,51.634910583496094
st_small,2,train_27,25.670000076293945,97.7699966430664,-5.344656944274902,53.63750076293945
st_small,2,train_28,69.80000305175781,126.22000122070312,-0.8965868353843689,53.36286544799805
st_small,2,train_33,-9.770000457763672,60.22999954223633,-4.529479503631592,54.41216278076172
st_small,2,train_37,3.809999942779541,89.11000061035156,-3.867969036102295,54.43396759033203
st_small,2,train_39,15.829999923706055,96.16000366210938,-6.436609268188477,55.03076171875
st_small,2,train_42,-4.769999980926514,71.94000244140625,-4.586978912353516,52.6760368347168
st_small,2,train_46,-23.350000381469727,25.81999969482422,-10.575310707092285,37.28671646118164
st_small,2,train_66,-9.859999656677246,25.360000610351562,-10.358838081359863,37.752567291259766
st_small,2,train_67,-9.079999923706055,28.360000610351562,-10.338934898376465,36.24247741699219
st_small,2,train_69,-26.610000610351562,11.279999732971191,-8.192951202392578,35.668697357177734
st_small,2,train_70,-25.65999984741211,10.779999732971191,-7.478646278381348,36.367431640625
st_small,2,train_86,225.24000549316406,61.150001525878906,31.827444076538086,55.32735824584961
st_small,2,train_95,48.29999923706055,88.19000244140625,-8.068073272705078,40.67238235473633
st_small,2,train_96,1.8600000143051147,78.94999694824219,-5.329628944396973,39.49431610107422
st_small,2,train_97,33.0,97.44000244140625,-4.746755599975586,40.57865524291992
st_small,2,train_98,11.520000457763672,85.80000305175781,-4.1085591316223145,39.79462814331055
st_small,2,train_101,241.52000427246094,126.7300033569336,30.803150177001953,48.61921691894531
st_small,2,train_113,176.83999633789062,103.12999725341797,32.66522216796875,51.90634536743164
st_small,2,train_119,11.5,12.880000114440918,22.881908416748047,49.755794525146484
st_small,2,train_120,78.94000244140625,25.270000457763672,15.729708671569824,43.781463623046875
st_small,2,train_127,30.299999237060547,24.399999618530273,-7.993837356567383,34.63914489746094
st_small,2,train_132,14.149999618530273,17.3700008392334,-2.5899863243103027,35.89674377441406
st_small,2,train_136,15.760000228881836,16.219999313354492,-3.1141695976257324,34.231563568115234
st_small,2,train_141,2.7200000286102295,134.0800018310547,2.6395108699798584,44.17874526977539
st_small,2,train_144,4.699999809265137,17.010000228881836,-13.499704360961914,37.40436553955078
st_small,2,train_145,3.740000009536743,112.26000213623047,-6.284575939178467,49.86194610595703
st_small,2,train_147,10.100000381469727,16.1299991607666,-10.157227516174316,35.128719329833984
st_small,2,train_159,95.95999908447266,57.58000183105469,31.73629379272461,50.29718780517578
st_small,3,train_1,25.399999618530273,98.04000091552734,-0.4840047061443329,42.39250946044922
st_small,3,train_24,-19.1200008392334,64.95999908447266,-4.289321422576904,45.102142333984375
st_small,3,train_26,30.809999465942383,98.18000030517578,-6.206284999847412,44.44498825073242
st_small,3,train_29,53.130001068115234,119.83000183105469,-5.499554634094238,47.267276763916016
st_small,3,train_34,-9.770000457763672,60.22999954223633,-4.258544921875,44.43972396850586
st_small,3,train_40,0.7099999785423279,72.95999908447266,-7.259631156921387,43.53993606567383
st_small,3,train_41,-12.600000381469727,65.25,-7.107058048248291,45.35129928588867
st_small,3,train_45,-25.969999313354492,30.579999923706055,-16.450031280517578,36.65919876098633
st_small,3,train_48,5.590000152587891,36.91999816894531,-4.717711925506592,39.29948425292969
st_small,3,train_62,-8.329999923706055,27.920000076293945,-12.36474609375,37.002986907958984
st_small,3,train_63,-8.369999885559082,27.75,-9.672468185424805,38.64509201049805
st_small,3,train_65,-10.220000267028809,27.950000762939453,-12.173600196838379,37.03017044067383
st_small,3,train_74,-33.869998931884766,12.399999618530273,-10.807519912719727,35.08295822143555
st_small,3,train_80,4.25,113.05000305175781,-7.876108646392822,42.706302642822266
st_small,3,train_82,566.530029296875,103.0999984741211,76.03425598144531,55.022640228271484
st_small,3,train_85,226.27999877929688,55.41999816894531,64.14148712158203,63.25775146484375
st_small,3,train_87,28.290000915527344,52.099998474121094,45.563934326171875,47.651615142822266
st_small,3,train_91,-25.0,35.88999938964844,-5.541889190673828,39.71343994140625
st_small,3,train_94,-13.3100004196167,10.220000267028809,-5.361306667327881,39.79008865356445
st_small,3,train_112,65.87999725341797,88.45999908447266,68.61470031738281,63.654258728027344
st_small,3,train_115,177.55999755859375,53.59000015258789,75.40016174316406,54.328758239746094
st_small,3,train_116,12.800000190734863,15.779999732971191,43.81165313720703,46.92720413208008
st_small,3,train_118,754.9299926757812,103.9800033569336,77.87419891357422,54.680152893066406
st_small,3,train_123,5.769999980926514,65.58999633789062,27.169570922851562,44.66191101074219
st_small,3,train_124,9.989999771118164,79.18000030517578,26.57463264465332,45.02018356323242
st_small,3,train_125,64.30000305175781,148.9499969482422,44.303077697753906,45.253360748291016
st_small,3,train_128,-23.020000457763672,15.9399995803833,-10.33955192565918,36.128543853759766
